>MYPOP MYPOP_H_c3_G20_M1_C5 
0.27590	0.06802	0.27590	0.38017	
0.66954	0.05020	0.13390	0.14636	
0.74103	0.00000	0.17265	0.08632	
0.05849	0.24573	0.11699	0.57879	
0.16667	0.16667	0.16667	0.50000	
0.00000	0.20781	0.66016	0.13203	
1.00000	0.00000	0.00000	0.00000	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.00000	0.00000	0.00000	1.00000	
0.77890	0.00000	0.22110	0.00000	
0.83333	0.00000	0.00000	0.16667	
0.33333	0.16667	0.00000	0.50000	
0.50000	0.00000	0.16667	0.33333	
0.10784	0.00000	0.00000	0.89216	
0.43562	0.11287	0.00000	0.45152	
0.66666	0.16667	0.16667	0.00000	
0.00000	0.66666	0.16667	0.16667	
0.00000	0.24061	0.50627	0.25312	
0.15199	0.00000	0.28266	0.56535	
0.30792	0.61586	0.00000	0.07622	
0.16667	0.33333	0.33333	0.16667	
0.50000	0.50000	0.00000	0.00000	
>ZBED2 ZBED2_G_c2_G20_M4_C4 
0.24561	0.50000	0.05263	0.20175	
0.30702	0.29825	0.28070	0.11404	
0.28947	0.21930	0.16667	0.32456	
0.83333	0.07895	0.06140	0.02632	
0.08772	0.66667	0.05263	0.19298	
0.57018	0.24561	0.10526	0.07895	
0.00877	0.99123	0.00000	0.00000	
0.00000	0.00000	0.75439	0.24561	
0.99123	0.00000	0.00877	0.00000	
0.77193	0.00877	0.00000	0.21930	
0.61404	0.21930	0.16667	0.00000	
0.00000	0.98246	0.01754	0.00000	
0.00000	0.66667	0.15789	0.17544	
0.57895	0.15789	0.10526	0.15789	
0.19298	0.35965	0.33333	0.11404	
0.53509	0.20175	0.22807	0.03509	
0.16667	0.50000	0.24561	0.08772	
0.18750	0.33333	0.31250	0.16667	
>MKX MKX_H_c5_G20_M5_C10 
0.16462	0.24948	0.56113	0.02477	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.32098	0.03180	0.47764	0.16957	
0.13490	0.63551	0.06799	0.16161	
0.02922	0.69876	0.24919	0.02283	
0.03008	0.70572	0.23663	0.02757	
0.09067	0.36097	0.53586	0.01249	
>ZNF367 ZNF367_C_c1_n4_4m_G20_M5_C9 
0.06680	0.14773	0.69304	0.09242	
0.09872	0.50419	0.32759	0.06951	
0.04847	0.62726	0.24929	0.07498	
0.18512	0.55085	0.16470	0.09933	
0.00000	0.00000	0.00000	1.00000	
0.00000	0.00000	0.00000	1.00000	
0.00000	0.00000	0.00000	1.00000	
1.00000	0.00000	0.00000	0.00000	
0.94062	0.02247	0.01601	0.02090	
0.62175	0.25189	0.02288	0.10347	
0.14770	0.28370	0.36029	0.20831	
>FIZ1 FIZ1_H_c1_G20_M2_C1 
0.15421	0.15950	0.60451	0.08179	
0.05083	0.78541	0.08945	0.07431	
0.02298	0.25504	0.68405	0.03793	
0.04361	0.87052	0.03275	0.05313	
0.50275	0.29379	0.11075	0.09271	
0.03719	0.38707	0.50696	0.06879	
0.35525	0.13184	0.37534	0.13757	
0.80420	0.07069	0.09337	0.03174	
0.06478	0.09244	0.00259	0.84019	
0.13720	0.10173	0.19520	0.56587	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.34685	0.45078	0.00389	0.19848	
0.77876	0.21104	0.00619	0.00400	
0.07362	0.73444	0.00490	0.18704	
0.02940	0.47172	0.04190	0.45698	
0.06621	0.57091	0.33174	0.03113	
0.69995	0.04792	0.13862	0.11351	
>ZNF721 ZNF721_H_c1_n2_2m_G20_M2_C3 
0.32473	0.33316	0.06062	0.28149	
0.00801	0.26938	0.71599	0.00662	
0.01768	0.00898	0.96594	0.00740	
0.39067	0.02063	0.24824	0.34046	
0.34292	0.19100	0.09543	0.37065	
0.51375	0.19584	0.27175	0.01866	
0.02221	0.92631	0.01744	0.03404	
0.04633	0.09104	0.84926	0.01337	
0.01581	0.95784	0.01544	0.01091	
0.03333	0.28483	0.27946	0.40238	
0.02004	0.00954	0.95171	0.01871	
>ZNF518B ZNF518B_C_d_m1_G20_M2_C3 
0.55570	0.25372	0.07639	0.11419	
0.16519	0.61652	0.09735	0.12094	
0.07473	0.74238	0.08063	0.10226	
0.19710	0.14866	0.26625	0.38799	
0.68017	0.03768	0.21877	0.06338	
0.55744	0.00497	0.42826	0.00933	
0.01672	0.01377	0.00983	0.95968	
0.82227	0.00254	0.16757	0.00762	
0.00000	0.00000	1.00000	0.00000	
0.83946	0.00796	0.13843	0.01415	
0.09145	0.68830	0.05211	0.16814	
0.83875	0.04326	0.05113	0.06686	
0.03701	0.11876	0.01715	0.82708	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	0.00000	1.00000	
1.00000	0.00000	0.00000	0.00000	
0.00065	0.99477	0.00076	0.00382	
0.64646	0.23023	0.08368	0.03963	
0.17028	0.13898	0.63214	0.05860	
0.73157	0.08161	0.09636	0.09046	
0.67355	0.08161	0.08850	0.15634	
>ZNF251 ZNF251_C_c1_n7_5m_G20_M1_C2 
0.09205	0.02815	0.79007	0.08974	
0.09934	0.04172	0.81589	0.04305	
0.07338	0.73692	0.06938	0.12032	
0.03505	0.32697	0.02817	0.60980	
0.04625	0.04215	0.23636	0.67524	
0.35226	0.38886	0.09394	0.16493	
0.01686	0.01076	0.17014	0.80224	
0.01409	0.13598	0.01276	0.83718	
0.00832	0.01675	0.13154	0.84339	
0.00000	1.00000	0.00000	0.00000	
0.71262	0.01276	0.26043	0.01420	
0.00000	1.00000	0.00000	0.00000	
0.00643	0.00643	0.20331	0.78383	
0.01054	0.03616	0.01242	0.94088	
0.93412	0.06588	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.00000	1.00000	0.00000	0.00000	
0.43079	0.02274	0.51386	0.03261	
0.09406	0.44654	0.05224	0.40717	
0.54544	0.11544	0.17216	0.16697	
0.44636	0.26093	0.19868	0.09404	
0.02748	0.02185	0.02285	0.92781	
0.21159	0.03576	0.62550	0.12715	
0.09603	0.36192	0.03245	0.50960	
>GCM1 GCM1_H_c2_n2_2m_G20_M2_C3 
0.39471	0.19544	0.31718	0.09266	
0.02306	0.93588	0.02034	0.02072	
0.00471	0.58844	0.40263	0.00422	
0.00000	0.30794	0.69206	0.00000	
0.07089	0.14859	0.70985	0.07067	
0.01987	0.81538	0.01677	0.14798	
0.37397	0.04386	0.56234	0.01983	
0.17873	0.37530	0.03725	0.40872	
0.11306	0.60290	0.20840	0.07564	
0.13544	0.51144	0.25661	0.09652	
0.13593	0.60837	0.10976	0.14593	
0.13220	0.40217	0.34244	0.12319	
0.15948	0.41691	0.26900	0.15460	
0.20917	0.34962	0.17355	0.26766	
0.18659	0.34100	0.23029	0.24212	
0.20120	0.48623	0.15636	0.15621	
0.19612	0.46458	0.16741	0.17190	
>ZNF780B ZNF780B_H_c5_G20_M1_C9 
0.27248	0.34667	0.06367	0.31718	
0.34292	0.21934	0.35568	0.08206	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.06438	0.63336	0.25112	0.05114	
0.21838	0.50805	0.23371	0.03986	
0.05487	0.68067	0.21729	0.04717	
0.04833	0.54678	0.23058	0.17430	
0.69354	0.15850	0.07098	0.07698	
0.23679	0.58929	0.07930	0.09462	
0.08935	0.54660	0.29216	0.07189	
0.13725	0.63962	0.10944	0.11369	
>TPRX1 TPRX1_S_c4_G20_M5_C4 
0.26272	0.30468	0.01811	0.41449	
0.03003	0.23246	0.19464	0.54287	
0.43260	0.01857	0.30536	0.24347	
0.32072	0.02682	0.47203	0.18042	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.01972	0.36680	0.59491	0.01857	
>LEUTX LEUTX_C_c1_n1_2m_G20_M3_C1 
0.12313	0.22325	0.42463	0.22900	
0.11795	0.76352	0.06502	0.05351	
0.01036	0.21979	0.75316	0.01669	
0.04200	0.73763	0.20196	0.01841	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.07940	0.86881	0.02417	0.02762	
0.00345	0.25201	0.73878	0.00575	
0.02244	0.80495	0.04430	0.12831	
0.02877	0.41197	0.40506	0.15420	
>MSANTD1 MSANTD1_H_c3_G20_M2_C10 
0.26376	0.51133	0.09311	0.13180	
0.10954	0.70278	0.07767	0.11001	
0.21635	0.53166	0.17670	0.07530	
0.22633	0.37994	0.08436	0.30936	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.27509	0.57532	0.05878	0.09081	
0.10323	0.71923	0.06899	0.10855	
0.10522	0.70172	0.07879	0.11427	
0.37856	0.21431	0.10532	0.30182	
0.36104	0.50056	0.05369	0.08471	
0.08803	0.53854	0.28813	0.08530	
0.11556	0.69080	0.07469	0.11895	
0.18243	0.64461	0.06737	0.10559	
0.20755	0.42299	0.20362	0.16584	
0.10252	0.60425	0.06559	0.22764	
0.27080	0.50776	0.08985	0.13159	
0.19776	0.47849	0.13013	0.19362	
0.20061	0.47372	0.13027	0.19540	
0.12708	0.66060	0.08302	0.12930	
>TPRX1 TPRX1_P_d_diff_m3_G19_M1_C3 
0.25758	0.28030	0.18182	0.28030	
0.29953	0.18091	0.19259	0.32697	
0.24796	0.13613	0.15072	0.46519	
0.33888	0.22186	0.33227	0.10699	
0.10993	0.00712	0.88295	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.96212	0.01515	0.02273	0.00000	
0.00000	0.00000	0.00000	1.00000	
0.00713	0.08015	0.00000	0.91272	
0.96212	0.00000	0.00000	0.03788	
0.43889	0.04076	0.30877	0.21158	
0.19353	0.33547	0.24521	0.22579	
0.24242	0.30303	0.20455	0.25000	
0.14088	0.45409	0.21719	0.18783	
>ZFTA ZFTA_S_c1_n9_2m_G20_M2_C8 
0.03625	0.24283	0.69268	0.02824	
0.00801	0.25728	0.59373	0.14098	
0.11319	0.21370	0.67045	0.00267	
0.00556	0.21837	0.62708	0.14899	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.23860	0.35357	0.09807	0.30976	
0.27952	0.46142	0.01646	0.24261	
>ZNF780B ZNF780B_S_c1_G20_M1_C8 
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.04793	0.72089	0.19971	0.03147	
0.18470	0.33817	0.37376	0.10336	
0.03220	0.54394	0.16824	0.25563	
0.72501	0.05907	0.17405	0.04188	
0.49939	0.32849	0.01428	0.15783	
>MKX MKX_S_c1_n3_4m_G20_M3_C9 
0.11874	0.70770	0.08990	0.08367	
0.00000	1.00000	0.00000	0.00000	
0.07155	0.07952	0.83245	0.01647	
0.09592	0.75191	0.07415	0.07802	
0.19492	0.43455	0.31459	0.05593	
0.09856	0.75114	0.07330	0.07700	
0.19057	0.50911	0.23109	0.06923	
0.29491	0.45863	0.04714	0.19932	
0.09588	0.74992	0.07387	0.08034	
0.20465	0.31130	0.40982	0.07424	
0.43313	0.44749	0.05898	0.06041	
0.10613	0.73039	0.07985	0.08363	
0.09091	0.42629	0.41189	0.07090	
0.10462	0.73328	0.08306	0.07904	
0.25081	0.23751	0.41027	0.10141	
0.26997	0.55085	0.09034	0.08884	
0.11780	0.70737	0.08965	0.08518	
0.11605	0.53209	0.25789	0.09396	
>ZNF831 ZNF831_S_c3_G20_M5_C9 
0.10909	0.52208	0.26494	0.10390	
0.09610	0.51688	0.26494	0.12208	
0.07532	0.54286	0.29351	0.08831	
0.09091	0.52468	0.06234	0.32208	
0.08052	0.51169	0.30390	0.10390	
0.06234	0.31429	0.50909	0.11429	
0.04675	0.32208	0.57662	0.05455	
0.06494	0.06753	0.83636	0.03117	
0.13766	0.09351	0.58182	0.18701	
0.11429	0.03636	0.56623	0.28312	
0.76104	0.07013	0.07532	0.09351	
0.26753	0.41299	0.03896	0.28052	
0.04935	0.49351	0.19740	0.25974	
0.00000	1.00000	0.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.07273	0.77403	0.08312	0.07013	
0.08312	0.60779	0.11169	0.19740	
0.47273	0.34545	0.13506	0.04675	
0.10130	0.65974	0.10909	0.12987	
>MSANTD1 MSANTD1_P_o6_7_m2_G20_M2_C4 
0.25000	0.12500	0.34375	0.28125	
0.17804	0.17804	0.13353	0.51039	
0.12500	0.18750	0.56250	0.12500	
0.37234	0.49256	0.00000	0.13510	
0.84375	0.00000	0.03125	0.12500	
0.01767	0.47733	0.01767	0.48733	
0.19718	0.00000	0.06253	0.74029	
0.05556	0.00000	0.00000	0.94444	
0.94457	0.00573	0.03071	0.01899	
0.70485	0.02349	0.00000	0.27166	
0.37500	0.06250	0.50000	0.06250	
0.50000	0.06250	0.03125	0.40625	
0.31630	0.14650	0.43953	0.09767	
0.21690	0.28921	0.19280	0.30109	
0.56419	0.08301	0.18678	0.16602	
0.34321	0.14809	0.11518	0.39352	
0.42390	0.07201	0.19203	0.31206	
>ZFTA ZFTA_P_d_diff_m3_G20_M3_C3 
0.26201	0.32559	0.23876	0.17364	
0.06684	0.47162	0.10223	0.35931	
0.16830	0.11420	0.58527	0.13223	
0.46182	0.25918	0.23090	0.04810	
0.00000	0.00000	1.00000	0.00000	
0.00000	0.00000	1.00000	0.00000	
0.00377	0.06587	0.92659	0.00377	
0.00588	0.97058	0.01962	0.00392	
0.00000	0.98837	0.00000	0.01163	
0.15116	0.82558	0.01163	0.01163	
0.04651	0.91860	0.01163	0.02326	
0.24717	0.04752	0.64828	0.05703	
0.32988	0.47083	0.09621	0.10308	
0.05441	0.81100	0.08591	0.04868	
0.18605	0.26744	0.30233	0.24419	
